"lang"
{
"Language"	"brazilian"
"[english]DOTA_Item_Roshans_Costume__Frankenstein"	"Roshan's Costume - Frankenstein"
"DOTA_Item_Roshans_Costume__Dracula"	"Fantasia do Roshan – Drácula"
"[english]DOTA_Item_Roshans_Costume__Dracula"	"Roshan's Costume - Dracula"
"DOTA_Item_Roshans_Costume__Angel"	"Fantasia do Roshan – Anjo"
"[english]DOTA_Item_Roshans_Costume__Angel"	"Roshan's Costume - Angel"
"DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"Esse pacote contém todos os itens para a Windrunner lançados em outubro de 2012."
"[english]DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"This bundle contains all of the items for Windrunner released in October 2012."
"DOTA_Item_Desc_Golden_Baby_Roshan"	"Um troféu raro e resplandecente dado aos guerreiros mais rápidos de Sugar Rush Roshan."
"[english]DOTA_Item_Desc_Golden_Baby_Roshan"	"A rare and glittering trophy awarded to the fastest slayers of Sugar Rush Roshan."
"DOTA_Item_Pucks_Wings"	"Asas de Puck"
"[english]DOTA_Item_Pucks_Wings"	"Puck's Wings"
"DOTA_Item_Pucks_Tail"	"Cauda de Puck"
"[english]DOTA_Item_Pucks_Tail"	"Puck's Tail"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Wings"	"This new item has no description."
"DOTA_Item_Pucks_Antennas"	"Antenas de Puck"
"[english]DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Tail"	"This new item has no description."
"DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"[english]DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_base_off_hand_ranged_weapon"	"This new item has no description."
"DOTA_Item_Batriders_Head"	"Cabeça do Batrider"
"[english]DOTA_Item_Batriders_Head"	"Batrider's Head"
"DOTA_Item_Batriders_Cloak"	"Capa do Batrider"
"[english]DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"DOTA_Item_Batriders_Belt"	"Cinto do Batrider"
"[english]DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"DOTA_Item_Batriders_Mount"	"Montaria do Batrider"
"[english]DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"DOTA_Item_Desc_Toxic_Gaze"	"Pode causar cegueira."
"[english]DOTA_Item_Desc_Toxic_Gaze"	"May cause blindness."
"DOTA_Item_Desc_Slayers_Glare"	"Do que adianta acender um fogo se não pode observá-lo queimar?"
"[english]DOTA_Item_Desc_Slayers_Glare"	"Why light a fire if you can't watch it burn?"
"DOTA_Item_Desc_Nightmare_Beacon"	"Os horrores da batalha possuem muitos segredos escuros."
"[english]DOTA_Item_Desc_Nightmare_Beacon"	"The terrors of battle hold many dark secrets."
"DOTA_Item_Desc_Eyeball_Fetish"	"\"Eu gosto de ficar olhando.\""
"[english]DOTA_Item_Desc_Eyeball_Fetish"	"\"I like to watch.\""
"DOTA_Item_Desc_Staff_of_Faith"	"Ver para crer."
"[english]DOTA_Item_Desc_Staff_of_Faith"	"Seeing is believing."
"DOTA_WearableType_Courier_Wearable"	"Vestuário para Entregadores"
"[english]DOTA_WearableType_Courier_Wearable"	"Courier Wearable"
"DOTA_WearableType_Costume"	"Fantasia"
"[english]DOTA_WearableType_Costume"	"Costume"
"DOTA_WearableType_Courier_Effect"	"Efeito do Entregador"
"[english]DOTA_WearableType_Courier_Effect"	"Courier Effect"
"DOTA_WearableType_League_Pass"	"Passe de Liga"
"[english]DOTA_WearableType_League_Pass"	"League Pass"
"DOTA_WearableType_Admin_Pass"	"Passe de Administrador"
"[english]DOTA_WearableType_Admin_Pass"	"Admin Pass"
"DOTA_Item_Announcer_Death_Prophet"	"Locutora: Death Prophet"
"[english]DOTA_Item_Announcer_Death_Prophet"	"Announcer: Death Prophet"
"DOTA_Item_Desc_Announcer_Death_Prophet"	"Substitui o locutor padrão pelo timbre assombroso da Death Prophet."
"[english]DOTA_Item_Desc_Announcer_Death_Prophet"	"This item replaces the Default announcer with the haunted tones of Death Prophet."
"DOTA_WearableType_Courier"	"Entregador"
"[english]DOTA_WearableType_Courier"	"Courier"
"DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Devorador Fofinho de Pasto"
"[english]DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Fluffy Devourer of Weeds"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bow"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Veil"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Claw"	"This new item has no description."
"DOTA_Item_Shredders_Shoulder_Armor"	"Ombreira do Shredder"
"[english]DOTA_Item_Shredders_Shoulder_Armor"	"Shredder's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"This new item has no description."
"DOTA_Item_Undyings_Shoulder_Armor"	"Ombreira do Undying"
"[english]DOTA_Item_Undyings_Shoulder_Armor"	"Undying's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Armor"	"This new item has no description."
"DOTA_WearableType_Pack_and_Fiddle"	"Mochila e Rabeca"
"[english]DOTA_WearableType_Pack_and_Fiddle"	"Pack and Fiddle"
"DOTA_WearableType_Banner_Pack"	"Conjunto de Banners"
"[english]DOTA_WearableType_Banner_Pack"	"Banner Pack"
"DOTA_WearableType_Wand"	"Varinha Mágica"
"[english]DOTA_WearableType_Wand"	"Wand"
"DOTA_WearableType_Vest"	"Colete"
"[english]DOTA_WearableType_Vest"	"Vest"
"DOTA_WearableType_Fancy_Hat"	"Chapéu Chique"
"[english]DOTA_WearableType_Fancy_Hat"	"Fancy Hat"
"DOTA_WearableType_Monocle"	"Monóculo"
"[english]DOTA_WearableType_Monocle"	"Monocle"
"DOTA_WearableType_Generator"	"Gerador"
"[english]DOTA_WearableType_Generator"	"Generator"
"DOTA_WearableType_Heavy_Blade"	"Lâmina Pesada"
"[english]DOTA_WearableType_Heavy_Blade"	"Heavy Blade"
"DOTA_WearableType_Axes"	"Machados"
"[english]DOTA_WearableType_Axes"	"Axes"
"DOTA_WearableType_Hair_and_Circlet"	"Cabelo e Tiara"
"[english]DOTA_WearableType_Hair_and_Circlet"	"Hair and Circlet"
"DOTA_WearableType_Rifle"	"Rifle"
"[english]DOTA_WearableType_Rifle"	"Rifle"
"DOTA_WearableType_Pants"	"Calças"
"[english]DOTA_WearableType_Pants"	"Pants"
"DOTA_WearableType_Hud_Skin"	"Interface Personalizada"
"[english]DOTA_WearableType_Hud_Skin"	"HUD Skin"
"DOTA_WearableType_Treasure"	"Tesouro"
"[english]DOTA_WearableType_Treasure"	"Treasure"
"DOTA_WearableType_Consumable"	"Consumível"
"[english]DOTA_WearableType_Consumable"	"Consumable"
"DOTA_WearableType_Announcer_Bundle"	"Pacote de Locutores"
"[english]DOTA_WearableType_Announcer_Bundle"	"Announcer Bundle"
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Demons_Belt"	"This new item has no description."
"DOTA_Item_Desc_Battlefury"	"Uma arma com uma fúria eterna."
"[english]DOTA_Item_Desc_Battlefury"	"A weapon of timeless rage."
"DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"Com cinco Meepos você tem uma banda e tanto."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Pluckin_Fiddle"	"With five Meepos you've got quite the band."
"DOTA_Item_Desc_Riftshadow_Roamers_Fryin_Pan"	"Manter uma panela à mão te permitirá fazer barulho e espantar os animais selvagens, ou cozinhá-los se você tiver sorte."
"[english]DOTA_Item_Desc_Riftshadow_Roamers_Fryin_Pan"	"Keeping a pan handy will let you make noise and scare off the wildlife, or cook them if you're lucky."
"DOTA_Item_Desc_Snowdrop_Mittens"	"A Crystal Maiden dificilmente precisa manter as mãos aquecidas no frio intenso. Suspeitamos que seja apenas questão de estilo."
"[english]DOTA_Item_Desc_Snowdrop_Mittens"	"Crystal Maiden hardly needs to keep her hands warm in freezing weather. We suspect these are strictly a fashion statement."
"DOTA_Item_Desc_Red_Talon_Bracers"	"Uma poderosa braçadeira de couro, osso e pele."
"[english]DOTA_Item_Desc_Red_Talon_Bracers"	"A powerful bracer of leather, bone and fur."
"DOTA_Item_Desc_Ancestral_Dress"	"Atado com corda e feito de tecidos simples, este vestido queima com a força de Nothl."
"[english]DOTA_Item_Desc_Ancestral_Dress"	"Bound with rope and made of simple fabrics, this dress burns with Nothl strength."
"DOTA_Item_Desc_Ancestral_Medicine_Stick"	"Dizem que o ornamento ao centro serve para concentrar e canalizar o poder de Nothl."
"[english]DOTA_Item_Desc_Ancestral_Medicine_Stick"	"The pattern at its center is said to focus and channel the Nothl's power."
"DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Regra número um: sempre venha preparado!"
"[english]DOTA_Item_Desc_Bracers_of_the_Seasoned_Hunter"	"Rule number one, always come prepared!"
"DOTA_Item_Desc_Direstone_Liferipper"	"Dizem que Direstone é leve e fácil de contrabalancear, o que a torna perfeita para um ceifador."
"[english]DOTA_Item_Desc_Direstone_Liferipper"	"Direstone is said to be lightweight and easy to counterbalance, making it perfect for a reaper."
"DOTA_Item_Desc_Ember_Edge"	"Sempre brilha com calor e poder, uma lâmina de fervor na escuridão, um símbolo de força no campo de batalha."
"[english]DOTA_Item_Desc_Ember_Edge"	"Ever it glows with heat and power, a blade of warmth in the darkness, a beacon of strength on the field."
"DOTA_Item_Desc_Boneslayer"	"Quando Ostarion chegou para conquistar, esta lâmina foi dada como um presente na esperança de negociar uma rendição pacífica. Não funcionou."
"[english]DOTA_Item_Desc_Boneslayer"	"When Ostarion came to conquer, this blade was presented as a gift in hope of negotiating a peaceful surrender.  It didn't work."
"DOTA_Item_Desc_Bloodstained_Briches"	"\"Você não fica tão bom assim em carnificinas sem passar um tempo em uma fazenda.\""
"[english]DOTA_Item_Desc_Bloodstained_Briches"	"\"You don't get this good at butchery without spending a bit of time on a farm.\""
"DOTA_Item_Desc_Mask_of_Dark_Ferocity"	"No ramo da caça de recompensas, um pouco de intimidação pode te levar longe."
"[english]DOTA_Item_Desc_Mask_of_Dark_Ferocity"	"In the bounty hunting business, a little intimidation can go a long way."
"DOTA_Item_Announcer_Bastion"	"Locutor: Bastion"
"[english]DOTA_Item_Announcer_Bastion"	"Announcer: Bastion"
"DOTA_Item_Desc_Announcer_Bastion"	"Substitui o locutor padrão pela sabedoria eufemística e perspicaz do narrador de Bastion, também conhecido como Rucks."
"[english]DOTA_Item_Desc_Announcer_Bastion"	"This item replaces the Default announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_MegaKills_Bastion"	"Locutor de Chacinas: Bastion"
"[english]DOTA_Item_MegaKills_Bastion"	"Mega-Kills: Bastion"
"DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Que carvão delicioso!"
"[english]DOTA_Item_Desc_Copy_of_Pile_of_Coal"	"Delicious, delicious coal!"
"DOTA_Item_Desc_Fistful_of_Snowballs"	"Bem quando eles menos esperam... Briga de bolas de neve!"
"[english]DOTA_Item_Desc_Fistful_of_Snowballs"	"Just when they least expect it... Snowball fight!"
"DOTA_Item_75_Battle_Bonus_2_Hours"	"Bônus de Batalha de 75% (2 horas)"
"[english]DOTA_Item_75_Battle_Bonus_2_Hours"	"75% Battle Bonus (2 Hours)"
"DOTA_Item_100_Battle_Bonus_2_Hours"	"Bônus de Batalha de 100% (2 horas)"
"[english]DOTA_Item_100_Battle_Bonus_2_Hours"	"100% Battle Bonus (2 Hours)"
"DOTA_Item_200_Battle_Bonus_2_Hours"	"Bônus de Batalha de 200% (2 horas)"
"[english]DOTA_Item_200_Battle_Bonus_2_Hours"	"200% Battle Bonus (2 Hours)"
"DOTA_Item_Desc_Frostivus_Treasure_Key"	"Usada para abrir <font color='#9da1a9'>Baús de Tesouro</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Frostivus_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Treasure Chests</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Bastion_Announcer_Pack"	"Pacote de Locutor: Bastion"
"[english]DOTA_Item_Bastion_Announcer_Pack"	"Bastion Announcer Pack"
"DOTA_Item_Desc_Announcer_Bastion_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Axe_Announcer_Pack"	"Pacote de Locutor: Axe"
"[english]DOTA_Item_Axe_Announcer_Pack"	"Axe Announcer Pack"
"DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Copy_of_Announcer_Bastion_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Juggernaut_Announcer_Pack"	"Pacote de Locutor: Juggernaut"
"[english]DOTA_Item_Juggernaut_Announcer_Pack"	"Juggernaut Announcer Pack"
"DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Copy_of_Axe_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Copy_of_Juggernaut_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Copy_of_Natures_Prophet_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Contém o locutor e o locutor de chacinas."
"[english]DOTA_Item_Desc_Copy_of_Storm_Spirit_Announcer_Pack"	"Contains both the Announcer and Mega-Kills Announcer."
"DOTA_Item_Desc_Copy_of_Miranas_Bow"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bow"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Miranas_Mount"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Mount"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Headdress"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Miranas_Cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Shoulders"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Miranas_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Bastion_Announcer_Pack"	"Substitui a locutora padrão e o de chacinas pela sabedoria eufemística e perspicaz do narrador de Bastion, também conhecido como Rucks."
"[english]DOTA_Item_Desc_Bastion_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the euphemistic keen-eyed wisdom of Bastion's narrator, also known as Rucks."
"DOTA_Item_Desc_Axe_Announcer_Pack"	"Substitui a locutora padrão e o de chacinas pela sagacidade afiada do Axe."
"[english]DOTA_Item_Desc_Axe_Announcer_Pack"	"This pack replaces the Default announcer and Mega-Kills announcer with the double-edged wit of Axe."
"DOTA_WearableType_Sleeves"	"Mangas"
"[english]DOTA_WearableType_Sleeves"	"Sleeves"
"DOTA_Item_Treasure_of_Dark_Implements"	"Tesouro de Acessórios Sombrios"
"[english]DOTA_Item_Treasure_of_Dark_Implements"	"Treasure of Dark Implements"
"DOTA_Item_Desc_Dark_Treasure_Key"	"Usada para abrir <font color='#9da1a9'>Tesouros de Acessórios Sombrios</font>. Clique duas vezes ou com o botão direito na chave no seu arsenal e selecione o baú que deseja abrir."
"[english]DOTA_Item_Desc_Dark_Treasure_Key"	"Used to open locked <font color='#9da1a9'>Treasure of Dark Implements</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_WearableType_shoulders"	"Ombreiras"
"[english]DOTA_WearableType_shoulders"	"Shoulders"
"DOTA_WearableType_Harpoon"	"Arpão"
"[english]DOTA_WearableType_Harpoon"	"Harpoon"
"DOTA_WearableType_Demon"	"Demônio"
"[english]DOTA_WearableType_Demon"	"Demon"
"DOTA_WearableType_Reliquary"	"Relicário"
"[english]DOTA_WearableType_Reliquary"	"Reliquary"
"DOTA_WearableType_Spirit_Bear"	"Espírito Urso"
"[english]DOTA_WearableType_Spirit_Bear"	"Spirit Bear"
"DOTA_Item_Demonbag_of_the_Archivist"	"Bolsa Demoníaca do Arquivista"
"[english]DOTA_Item_Demonbag_of_the_Archivist"	"Demonbag of the Archivist"
"DOTA_Item_Robe_of_the_Archivist"	"Robe do Arquivista"
"[english]DOTA_Item_Robe_of_the_Archivist"	"Robe of the Archivist"
"DOTA_Item_Lantern_of_the_Archivist"	"Lanterna do Arquivista"
"[english]DOTA_Item_Lantern_of_the_Archivist"	"Lantern of the Archivist"
"DOTA_Item_Bracers_of_the_Archivist"	"Braçadeiras do Arquivista"
"[english]DOTA_Item_Bracers_of_the_Archivist"	"Bracers of the Archivist"
"DOTA_Item_Grand_Mantle_of_the_Archivist"	"Grande Manto do Arquivista"
"[english]DOTA_Item_Grand_Mantle_of_the_Archivist"	"Grand Mantle of the Archivist"
"DOTA_Item_Desc_Wild_Cards_West"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_Wild_Cards_West"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_Desc_Wild_Cards_East"	"Assista a oito das melhores equipes do Dota 2 competirem por uma vaga no International"
"[english]DOTA_Item_Desc_Wild_Cards_East"	"Watch eight of the best Dota 2 teams compete for a spot in The International"
"DOTA_Item_The_Demonic_Archivist_Set"	"Conjunto: O Arquivista Demoníaco"
"[english]DOTA_Item_The_Demonic_Archivist_Set"	"The Demonic Archivist Set"
"DOTA_Item_Desc_The_Demonic_Archivist_Set"	"Inclui todos os itens do conjunto \"O Arquivista Demoníaco\" para o Warlock:"
"[english]DOTA_Item_Desc_The_Demonic_Archivist_Set"	"This bundle contains all of the items in the 'Demonic Archivist' set for Warlock:"
"DOTA_Item_Desc_Demonbag_of_the_Archivist"	"\"Aqueles que emprestam devem devolver\" é o slogan do arquivista. Aqueles que não devolvem o que emprestam serão em breve visitados pelo que reside nesta bolsa."
