"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_ability_silencer_global_silence_aghanim_description"	"Increases duration, and applies the current level of Curse of the Silent to all enemy Heroes."
"DOTA_Tooltip_ability_silencer_global_silence_duration_scepter"	"TRVÁNÍ S AGHANIMEM:"
"[english]DOTA_Tooltip_ability_silencer_global_silence_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment"	"Astral Imprisonment"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_Description"	"Umístí vybraného spojeneckého nebo nepřátelského hrdinu do astrálního vězení. Skrytý hrdina je nezranitelný a přerušený. Při kouzlení na nepřátelské hrdiny Harbinger dočasně krade inteligenci z tohoto hrdiny."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_Description"	"Places a target allied or enemy hero into an astral prison.  The hidden hero is invulnerable and disabled.  When cast on an enemy Hero, Harbinger temporarily steals intelligence from that hero."
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_Lore"	"Zatímco je oběť uvězněna v kapse mezi tímto světem a Outworldem, uvědomí si svoji chabou znalost a smrtelnost."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_Lore"	"Locked away in the pocket between this world and the Outworld, victims realize their infantile knowledge and mortality."
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_int_steal"	"KRADENÍ INTELIGENCE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_int_steal"	"INTELLIGENCE STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_steal_duration"	"DOBA KRADENÍ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_steal_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_prison_duration"	"DOBA VĚZNĚNÍ:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_ancestral_imprisonment_prison_duration"	"PRISON DURATION:"
"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"NÁSOBIČ INTELIGENCE:"
"[english]DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"	"INTELLIGENCE MULTIPLIER:"
"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS K FYZICKÉMU POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"	"%BONUS PHYSICAL DAMAGE:"
"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"TRVÁNÍ:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"	"STONE DURATION:"
"guild_notafriend"	"Není přítel"
"[english]guild_notafriend"	"Not a Friend"
"guild_lfm_startparty"	"Otevřít skupinu pro guildu"
"[english]guild_lfm_startparty"	"Open Party to Guild"
"DOTA_GuildLeave_Failure_Header"	"Nepodařilo se opustit guildu"
"[english]DOTA_GuildLeave_Failure_Header"	"Failed to Leave Guild"
"DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"Nemůžeš opustit guildu %s1 bez toho, abys jmenoval jejího nového vůdce."
"[english]DOTA_GuildLeave_Failure_Message_NoOtherLeader"	"You cannot leave %s1 without appointing another Guild Leader."
"DOTA_GuildRoleChange_Success_Header"	"Povedlo se"
"[english]DOTA_GuildRoleChange_Success_Header"	"Success"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff"	"Mortal Strike"
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff_Description"	"Krade zdraví nepřátelskému hrdinovi."
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_buff_Description"	"Stealing HP from an enemy hero."
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff"	"Mortal Strike"
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff"	"Mortal Strike"
"DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff_Description"	"Jednotce krade zdraví Wraith King."
"[english]DOTA_Tooltip_modifier_skeleton_king_mortal_strike_drain_debuff_Description"	"HP stolen from Wraith King."
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_buff"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_buff"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_buff_Description"	"Krade %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% inteligence od nepřátel."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_buff_Description"	"Stealing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from enemies."
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_debuff"	"Intelligence Steal"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_debuff"	"Intelligence Steal"
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_debuff_Description"	"Ztrácí %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% inteligence od Outworld Devourera."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_debuff_Description"	"Losing %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence from Outworld Devourer."
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_prison"	"Astral Imprisonment"
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_prison"	"Astral Imprisonment"
"DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_prison_Description"	"Jednotka je držena v astrálním vězení a nemůže nic dělat, ani jí nemůže být nic uděláno."
"[english]DOTA_Tooltip_modifier_obsidian_destroyer_ancestral_imprisonment_prison_Description"	"Locked away in an Astral Prison, cannot act or be acted upon."
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone"	"Stone Gaze"
"DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Jednotka je přeměněná na kámen. Je omráčená, má 100%% odolnost vůči magii a dostává o %MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% vyšší fyzické poškození."
"[english]DOTA_Tooltip_modifier_medusa_stone_gaze_stone_Description"	"Turned to stone.  Stunned, 100%% magic damage resistance, and taking %MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE%%% extra physical damage."
"game_mode_14"	"Zažij zápas šampionátu"
"[english]game_mode_14"	"Compendium"
"game_mode_14_desc"	"Hraj za hrdiny použité ve vybraném zápase."
"[english]game_mode_14_desc"	"Play using the heroes picked in a featured match."
"dota_hud_error_cant_cast_on_non_tree_ward"	"Schopnost může zaměřit jen stromy a nepřátelské wardy"
"[english]dota_hud_error_cant_cast_on_non_tree_ward"	"Ability Can Only Target Trees and Enemy Wards"
"dota_hud_error_buyback_disabled_reapers_scythe"	"Nemůžeš se vykoupit. Vykoupení je blokováno schopností Reaper's Scythe."
"[english]dota_hud_error_buyback_disabled_reapers_scythe"	"Can't Buyback, disabled by Reaper's Scythe."
"DOTA_Tooltip_ability_item_dust_movespeed"	"%ZPOMALENÍ:"
"[english]DOTA_Tooltip_ability_item_dust_movespeed"	"%SLOW:"
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Vydrží o sekundu déle při seslání na sebe nebo spojence."
"[english]DOTA_Tooltip_ability_item_ethereal_blade_Note2"	"Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"	"TRVÁNÍ BLASTU NA SPOJENCI/SOBĚ:"
"[english]DOTA_Tooltip_ability_item_ethereal_blade_duration_ally"	"BLAST ALLY/SELF DURATION:"
"DOTA_SpectatorBroadcasterMenu"	"Otevřít nabídku komentátora"
"[english]DOTA_SpectatorBroadcasterMenu"	"Open Broadcaster Menu"
"DOTA_VTraceRequired_Header"	"Je vyžadován VTrace!"
"[english]DOTA_VTraceRequired_Header"	"VTrace required!"
"DOTA_VTraceRequired_Body"	"Máš hru spuštěnou s příkazem „vprof_vtrace“, ale nemáš spuštěný systém VTrace. Před pokračováním prosím zapni VTrace!"
"[english]DOTA_VTraceRequired_Body"	"You are running the game with 'vprof_vtrace' enabled, but are not running VTrace. Please start VTrace before continuing!"
"DOTA_UnlockStyle"	"Odemknout styl"
"[english]DOTA_UnlockStyle"	"Unlock Style"
"DOTA_UseStyle"	"Vybrat styl"
"[english]DOTA_UseStyle"	"Select Style"
"DOTA_Passport_TOC_CompMM"	"Zažij zápas šampionátu"
"[english]DOTA_Passport_TOC_CompMM"	"Compendium Matchmaking"
"Smeevil_Style_Default"	"Zelený Smeevil"
"[english]Smeevil_Style_Default"	"Green Smeevil"
"Smeevil_Style_Red"	"Červený Smeevil"
"[english]Smeevil_Style_Red"	"Red Smeevil"
"Smeevil_Style_Yellow"	"Žlutý Smeevil"
"[english]Smeevil_Style_Yellow"	"Yellow Smeevil"
"Smeevil_Style_Purple"	"Fialový Smeevil"
"[english]Smeevil_Style_Purple"	"Purple Smeevil"
"Smeevil_Style_Red_Mammoth"	"Červený Smeevil a mamut"
"[english]Smeevil_Style_Red_Mammoth"	"Red Smeevil and Mammoth"
"Smeevil_Style_Yellow_Bird"	"Žlutý Smeevil a pták"
"[english]Smeevil_Style_Yellow_Bird"	"Yellow Smeevil and Bird"
"Smeevil_Style_Purple_Crab"	"Fialový Smeevil a krab"
"[english]Smeevil_Style_Purple_Crab"	"Purple Smeevil and Crab"
"DOTA_SelectStyle"	"Styly"
"[english]DOTA_SelectStyle"	"Styles"
"UnlockStyle_PreReq_Confirm"	"Odemknutí tohoto stylu spotřebuje: %s1x %s2. Je vyžadováno, abys měl odemknutý styl %s3. Opravdu chceš odemknout tento styl?"
"[english]UnlockStyle_PreReq_Confirm"	"Unlocking this style will consume %s1 %s2(s) and requires that you have the %s3 style unlocked. Are you sure you want to unlock this style?"
"UnlockStyle_Confirm"	"Odemknutí tohoto stylu spotřebuje: %s1x %s2. Opravdu chceš odemknout tento styl?"
"[english]UnlockStyle_Confirm"	"Unlocking this style will consume %s1 %s2(s). Are you sure you want to unlock this style?"
"UnlockStyle_Attrib_Confirm"	"Opravdu chceš odemknout tento styl?"
"[english]UnlockStyle_Attrib_Confirm"	"Are you sure you want to unlock this style?"
"UnlockStyle_NotUnlocked"	"Styl nelze aplikovat. Musíš ho nejprve odemknout."
"[english]UnlockStyle_NotUnlocked"	"This style cannot be applied. You have to unlock it first."
"UnlockStyle_Failed_PreReq"	"Tento styl nelze odemknout. Nejprve musíš odemknout nezbytný styl %s1."
"[english]UnlockStyle_Failed_PreReq"	"This style cannot be unlocked. You need to unlock the prerequisite style %s1 first."
"UnlockStyle_Failed_CantAfford"	"Tento styl nelze odemknout. Abys mohl zaplatit za odemknutí, musíš vlastnit: %s1x %s2."
"[english]UnlockStyle_Failed_CantAfford"	"This style cannot be unlocked. You need to must own %s1 %s2(s) to pay for the unlock."
"UnlockStyle_Failed_CantAffordAttrib"	"Tento styl nelze odemknout. Nesplňuješ potřebné podmínky vlastnosti."
"[english]UnlockStyle_Failed_CantAffordAttrib"	"This style cannot be unlocked. You do not meet the attribute requirements."
"UnlockStyle_Succeeded"	"Styl byl odemčen a může být použit na předmět."
"[english]UnlockStyle_Succeeded"	"The style has been unlocked and may now be applied to the item."
"UnlockStyle_PreReq_List"	"– Vlastnit %s1× %s2"
"[english]UnlockStyle_PreReq_List"	"- Own %s1 %s2(s)"
"UnlockStyle_PreReq_List_Style"	"– Vlastnit %s1× %s2\n– Mít odemknutý styl „%s3“"
"[english]UnlockStyle_PreReq_List_Style"	"- Own %s1 %s2(s)\n- Have unlocked the style '%s3'"
"UnlockStyle_PreReq_Attrib"	"– Mít %s1 %s2"
"[english]UnlockStyle_PreReq_Attrib"	"- Have %s1 %s2"
"UnlockStyle_Requirements"	"Pro odemknutí stylu musíš:"
"[english]UnlockStyle_Requirements"	"To unlock this style you must:"
"UnlockStyle_Requirements_Consumed"	"Požadované předměty byly spotřebovány jako část ceny za odemknutí."
"[english]UnlockStyle_Requirements_Consumed"	"Item requirements will be consumed as a part of the unlock cost."
"Econ_Style_Info_Header"	"Styly:"
"[english]Econ_Style_Info_Header"	"Styles:"
"Econ_Style_Info"	" – %s1"
"[english]Econ_Style_Info"	" - %s1"
"Econ_Style_Info_Locked"	"– %s1 (uzamčený)"
"[english]Econ_Style_Info_Locked"	" - %s1 (Locked)"
"Econ_Style_Info_Unlocked"	" – %s1"
"[english]Econ_Style_Info_Unlocked"	" - %s1"
"Econ_Style_Desc"	"Současný styl: %s1"
"[english]Econ_Style_Desc"	"Current Style: %s1"
"Wraps_Of_The_Wicked_Succubus_Style0"	"Malé nárameníky"
"[english]Wraps_Of_The_Wicked_Succubus_Style0"	"Small Wraps"
"Wraps_Of_The_Wicked_Succubus_Style1"	"Střední nárameníky"
"[english]Wraps_Of_The_Wicked_Succubus_Style1"	"Medium Wraps"
"Wraps_Of_The_Wicked_Succubus_Style2"	"Velké nárameníky"
"[english]Wraps_Of_The_Wicked_Succubus_Style2"	"Large Wraps"
"Wings_Of_The_Wicked_Succubus_Style0"	"Malá křídla"
"[english]Wings_Of_The_Wicked_Succubus_Style0"	"Small Wings"
"Wings_Of_The_Wicked_Succubus_Style1"	"Střední křídla"
"[english]Wings_Of_The_Wicked_Succubus_Style1"	"Medium Wings"
"Wings_Of_The_Wicked_Succubus_Style2"	"Velká křídla"
"[english]Wings_Of_The_Wicked_Succubus_Style2"	"Large Wings"
"Horns_Of_The_Wicked_Succubus_Style0"	"Malé rohy"
"[english]Horns_Of_The_Wicked_Succubus_Style0"	"Small Horns"
"Horns_Of_The_Wicked_Succubus_Style1"	"Střední rohy"
"[english]Horns_Of_The_Wicked_Succubus_Style1"	"Medium Horns"
"Horns_Of_The_Wicked_Succubus_Style2"	"Velké rohy"
"[english]Horns_Of_The_Wicked_Succubus_Style2"	"Large Horns"
"Dirk_Of_The_Wicked_Succubus_Style0"	"Malá dýka"
"[english]Dirk_Of_The_Wicked_Succubus_Style0"	"Small Dirk"
"Dirk_Of_The_Wicked_Succubus_Style1"	"Střední dýka"
"[english]Dirk_Of_The_Wicked_Succubus_Style1"	"Medium Dirk"
"Dirk_Of_The_Wicked_Succubus_Style2"	"Velká dýka"
"[english]Dirk_Of_The_Wicked_Succubus_Style2"	"Large Dirk"
"DOTA_Bans"	"Bany"
"[english]DOTA_Bans"	"Bans"
"DOTA_Picks"	"Výběry"
"[english]DOTA_Picks"	"Picks"
"DOTA_QuickCastAbility0"	"Rychlé seslání schopnosti 1"
"[english]DOTA_QuickCastAbility0"	"Quick Cast Ability 1"
"DOTA_QuickCastAbility1"	"Rychlé seslání schopnosti 2"
"[english]DOTA_QuickCastAbility1"	"Quick Cast Ability 2"
"DOTA_QuickCastAbility2"	"Rychlé seslání schopnosti 3"
"[english]DOTA_QuickCastAbility2"	"Quick Cast Ability 3"
"DOTA_QuickCastAbility3"	"Rychlé seslání schopnosti 4"
"[english]DOTA_QuickCastAbility3"	"Quick Cast Ability 4"
"DOTA_QuickCastAbility4"	"Rychlé seslání schopnosti 5"
"[english]DOTA_QuickCastAbility4"	"Quick Cast Ability 5"
"DOTA_QuickCastAbility5"	"Rychlé seslání ultimátní schopnosti"
"[english]DOTA_QuickCastAbility5"	"Quick Cast Ability Ultimate"
"GC_reconnecting"	"Obnovování připojení k síti hry Dota 2..."
"[english]GC_reconnecting"	"Restoring connection to the Dota 2 network..."
"GC_searching"	"Vyhledávání sítě hry Dota 2..."
"[english]GC_searching"	"Searching for the Dota 2 network..."
"DOTA_Tutorial_M2_Intro"	"Snipere! Konečně jsem tě našel! Základna je v nebezpečí a potřebujeme tvoji pomoc. Byl spatřen <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font>, který se společně s několika creepy snaží prorazit naši obranu."
"[english]DOTA_Tutorial_M2_Intro"	"Sniper!  I found you!  The base is in danger, and we need your help.  <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> was spotted with some creeps trying to wear down our defenses."
"DOTA_Tutorial_M2_CallOver"	"Tady, Snipere!"
"[english]DOTA_Tutorial_M2_CallOver"	"Over here, Sniper!"
"DOTA_Tutorial_M2_TangoIntro"	"Ach, koukám, že nemáš mnoho zdraví. Na, vezmi si tato <font color='#006697' face='Dota Hypatia Bold'><b>Tanga</b></font>. Mám jich pár navíc."
"[english]DOTA_Tutorial_M2_TangoIntro"	"Oh, you're a bit low on health.  Here, take these <font color='#006697' face='Dota Hypatia Bold'><b>Tangoes</b></font>.  I've got extras."
"DOTA_Tutorial_M2_TangoUse"	"Tanga můžeš použít, aby ses vyléčil. Stiskni <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> a poté klikni <font color='#006697' face='Dota Hypatia Bold'><b>levým tlačítkem myši</b></font> na strom."
"[english]DOTA_Tutorial_M2_TangoUse"	"You can use tangoes to heal.  Hit <font color='#006697' face='Dota Hypatia Bold'><b>%!item_tango%</b></font> and then <font color='#006697' face='Dota Hypatia Bold'><b>left click</b></font> on a tree."
"DOTA_Tutorial_M2_TangoRestore"	"Používání tanga na chvíli zvyší rychlost, jakou se obnovuje tvoje zdraví.\n\nTak už pojďme!"
"[english]DOTA_Tutorial_M2_TangoRestore"	"Using a tango will increase the rate at which your health is restored for a short period.\n\nLet's go!"
"DOTA_Tutorial_M2_TeleportHere"	"Tady!"
"[english]DOTA_Tutorial_M2_TeleportHere"	"Over here!"
"DOTA_Quest_Laning_Attack"	"Znič nepřátelskou <font face='Dota Hypatia Bold'><b>prostřední věž</b></font>"
"[english]DOTA_Quest_Laning_Attack"	"Destroy the Enemy <font face='Dota Hypatia Bold'><b>Mid-Lane Tower</b></font>"
"DOTA_Quest_Laning_Defend"	"Ubraň svoji <font face='Dota Hypatia Bold'><b>prostřední věž</b></font>"
"[english]DOTA_Quest_Laning_Defend"	"Defend Your <font face='Dota Hypatia Bold'><b>Mid-Lane Tower</b></font>"
"DOTA_Quest_Laning_AttackDefend_Mid"	"Znič obě nepřátelské prostřední věže"
"[english]DOTA_Quest_Laning_AttackDefend_Mid"	"Destroy Both Enemy Mid-Lane Towers"
"DOTA_Quest_Laning_YourTower"	"Tvoje prostřední věž"
"[english]DOTA_Quest_Laning_YourTower"	"Your Mid-Lane Tower"
"DOTA_Quest_Laning_EnemyTower"	"Nepřátelská prostřední věž"
"[english]DOTA_Quest_Laning_EnemyTower"	"Enemy Mid-Lane Tower"
"DOTA_KEYBOARD_CONFIGURATION"	"NASTAVENÍ KLÁVESNICE"
"[english]DOTA_KEYBOARD_CONFIGURATION"	"KEYBOARD CONFIGURATION"
"DOTA_Tutorial_Finished_ScriptedDemo"	"Jsi opravdový divák. Tvé činy nebudou zapomenuty!"
"[english]DOTA_Tutorial_Finished_ScriptedDemo"	"You are a true spectator.  Long will you be remembered!"
"DOTA_Tutorial_Finished_BotMatches"	"Úspěšně jsi dokončil 5 zápasů proti botům!"
"[english]DOTA_Tutorial_Finished_BotMatches"	"You have successfully completed 5 bot matches!"
"DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"Úspěšně jsi dokončil 10 her s omezeným výběrem hrdinů!"
"[english]DOTA_Tutorial_Finished_LimitedHeroPoolGames"	"You have successfully completed 10 Limited Hero games!"
"DOTA_Quest_Laning_Attack_Mid_Success"	"Zničil jsi obě nepřátelské prostřední věže!"
"[english]DOTA_Quest_Laning_Attack_Mid_Success"	"You have destroyed both of your enemy's middle lane towers!"
"DOTA_Quest_Laning_Defend_Mid_Failure"	"Nepřítel zničil obě tvoje prostřední věže!"
"[english]DOTA_Quest_Laning_Defend_Mid_Failure"	"Both your middle lane towers were destroyed by the enemy!"
