"lang"
{
"Language"	"brazilian"
"[english]DOTA_Filter_Field"	"Field:"
"DOTA_Filter_Op"	"Operador:"
"[english]DOTA_Filter_Op"	"Operator:"
"DOTA_Filter_Val"	"Valor:"
"[english]DOTA_Filter_Val"	"Value:"
"DOTA_Filter_SaveRule"	"Salvar"
"[english]DOTA_Filter_SaveRule"	"Save"
"DOTA_Filter_CloseRule"	"Cancelar"
"[english]DOTA_Filter_CloseRule"	"Cancel"
"DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"[english]DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"DOTA_Filter_Rule_Name_OR"	" OU – %s1"
"[english]DOTA_Filter_Rule_Name_OR"	" OR - %s1"
"DOTA_Filter_MaxFilters"	"Apenas 8 filtros são suportados. Por favor, exclua ou edite um filtro existente."
"[english]DOTA_Filter_MaxFilters"	"Only 8 filters are supported. Please delete or edit an existing filter."
"DOTA_Filter_Type_None"	" "
"[english]DOTA_Filter_Type_None"	""
"DOTA_Filter_Type_And"	"(E)"
"[english]DOTA_Filter_Type_And"	"(AND)"
"DOTA_Filter_Type_Or"	"(OU)"
"[english]DOTA_Filter_Type_Or"	"(OR)"
"DOTA_Filter_Field_Quality"	"Qualidade"
"[english]DOTA_Filter_Field_Quality"	"Quality"
"DOTA_Filter_Field_Rarity"	"Raridade"
"[english]DOTA_Filter_Field_Rarity"	"Rarity"
"DOTA_Filter_Field_Type"	"Tipo"
"[english]DOTA_Filter_Field_Type"	"Type"
"DOTA_Filter_Field_ItemName"	"Nome"
"[english]DOTA_Filter_Field_ItemName"	"Name"
"DOTA_Filter_Field_ItemDesc"	"Descrição"
"[english]DOTA_Filter_Field_ItemDesc"	"Description"
"DOTA_Filter_Operator_Equal"	"é igual a"
"[english]DOTA_Filter_Operator_Equal"	"is"
"DOTA_Filter_Operator_NotEqual"	"é diferente de"
"[english]DOTA_Filter_Operator_NotEqual"	"is not"
"DOTA_Filter_Operator_LessThanEqual"	"é igual a ou menor que"
"[english]DOTA_Filter_Operator_LessThanEqual"	"is or is less than"
"DOTA_Filter_Operator_LessThan"	"é menor que"
"[english]DOTA_Filter_Operator_LessThan"	"is less than"
"DOTA_Filter_Operator_GreaterThanEqual"	"é igual a ou maior que"
"[english]DOTA_Filter_Operator_GreaterThanEqual"	"is or is greater than"
"DOTA_Filter_Operator_GreaterThan"	"é maior que"
"[english]DOTA_Filter_Operator_GreaterThan"	"is greater than"
"DOTA_SortBackpack_Position"	"Posição"
"[english]DOTA_SortBackpack_Position"	" by Position"
"Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"[english]Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"Attrib_Particle109"	"Aura do campeão de 2013"
"[english]Attrib_Particle109"	"Champion's Aura 2013"
"Attrib_SithilStash"	"Baú de Férias do Sithil de %s1"
"[english]Attrib_SithilStash"	"Sithil's Summer Stash %s1"
"DOTA_TIP_ME_PRED11_I"	"%s1 jogou com %s2 heróis.\n%s3 ficou em segundo lugar, com %s4 heróis."
"[english]DOTA_TIP_ME_PRED11_I"	"%s1 played %s2 heroes.\n%s3 was the runner up, with %s4 heroes."
"DOTA_TIP_ME_PRED12_I"	"%s1 jogou com apenas %s2 heróis.\n%s3 ficou em segundo lugar, com apenas %s4 heróis."
"[english]DOTA_TIP_ME_PRED12_I"	"%s1 only played %s2 heroes.\n%s3 was the runner up, with only %s4 heroes."
"Shawl_of_Resonant_Vibrance_Style0"	"Xale acolhedor"
"[english]Shawl_of_Resonant_Vibrance_Style0"	"Gathering Shawl"
"Shawl_of_Resonant_Vibrance_Style1"	"Xale convergente"
"[english]Shawl_of_Resonant_Vibrance_Style1"	"Converging Shawl"
"Shawl_of_Resonant_Vibrance_Style2"	"Xale controlador"
"[english]Shawl_of_Resonant_Vibrance_Style2"	"Harnessing Shawl"
"Tails_of_Resonant_Vibrance_Style0"	"Caudas arrastadoras"
"[english]Tails_of_Resonant_Vibrance_Style0"	"Trailing Tails"
"Tails_of_Resonant_Vibrance_Style1"	"Caudas mergulhadoras"
"[english]Tails_of_Resonant_Vibrance_Style1"	"Diving Tails"
"Tails_of_Resonant_Vibrance_Style2"	"Caudas chicoteadoras"
"[english]Tails_of_Resonant_Vibrance_Style2"	"Whipping Tails"
"Hood_of_Resonant_Vibrance_Style0"	"Capuz curioso"
"[english]Hood_of_Resonant_Vibrance_Style0"	"Curious Hood"
"Hood_of_Resonant_Vibrance_Style1"	"Capuz sábio"
"[english]Hood_of_Resonant_Vibrance_Style1"	"Knowing Hood"
"Hood_of_Resonant_Vibrance_Style2"	"Capuz compreensivo"
"[english]Hood_of_Resonant_Vibrance_Style2"	"Understanding Hood"
"Focus_of_Resonant_Vibrance_Style0"	"Foco canalizador"
"[english]Focus_of_Resonant_Vibrance_Style0"	"Channeling Focus"
"Focus_of_Resonant_Vibrance_Style1"	"Foco retorcido"
"[english]Focus_of_Resonant_Vibrance_Style1"	"Twisting Focus"
"dota_workshop_welcome_hed"	"Contribua para o futuro do Dota 2"
"[english]dota_workshop_welcome_hed"	"Contribute to the future of Dota 2"
"dota_workshop_welcome_descr_text"	"Crie e envie novos itens ou avalie os envios de outros usuários. Avalie itens positivamente para aumentar a chance deles estarem disponíveis no jogo. Caso o seu item seja aceito para distribuição no jogo, você receberá uma porcentagem das vendas.\n\nAo enviar um item para a Oficina Steam, você concorda com o Acordo Legal."
"[english]dota_workshop_welcome_descr_text"	"Create and submit new items, or review and rate what other people submit. Rate items highly and you just might see them become available in-game. If your item is accepted in the game, you'll receive a percentage of its sales. By submitting an item to the Steam Workshop, you agree to the legal agreement."
"dota_team_pros_profile"	"PERFIL"
"[english]dota_team_pros_profile"	"PROFILE"
"dota_calendar_tooltip_head"	"Torneios"
"[english]dota_calendar_tooltip_head"	"Tournaments"
"DOTA_lobby_leader_label"	"LÍDER DA SALA:"
"[english]DOTA_lobby_leader_label"	"LOBBY LEADER:"
"DOTA_Guild_Message_Text"	"Mensagem do clã"
"[english]DOTA_Guild_Message_Text"	"Guild Message"
"DOTA_AddFriends_Search"	"Buscar"
"[english]DOTA_AddFriends_Search"	"Search"
"DOTA_AddFriends_Cancel"	"Cancelar"
"[english]DOTA_AddFriends_Cancel"	"Cancel"
"DOTA_AddFriendButton"	"Enviar pedido de amizade"
"[english]DOTA_AddFriendButton"	"+ Add Friend"
"DOTA_AddFriendTitle"	"ADICIONAR AMIGO"
"[english]DOTA_AddFriendTitle"	"ADD FRIEND"
"DOTA_AddFriendYours"	"* O seu é %s1"
"[english]DOTA_AddFriendYours"	"*Your ID is %s1"
"DOTA_Backpack_Search"	"BUSCAR"
"[english]DOTA_Backpack_Search"	"Search"
"DOTA_Backpack_FilterDeleteConfirm"	"Tem certeza de que deseja excluir este filtro?"
"[english]DOTA_Backpack_FilterDeleteConfirm"	"Are you sure you want to delete this filter?"
"DOTA_Filter_Pattern"	"Padrão:"
"[english]DOTA_Filter_Pattern"	"Pattern:"
"DOTA_Filter_PatType"	"Tipo:"
"[english]DOTA_Filter_PatType"	"Type:"
"DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3: %s4"
"[english]DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3 %s4"
"DOTA_Filter_Invalid_Expression"	"Expressão regular inválida: %s1"
"[english]DOTA_Filter_Invalid_Expression"	"Invalid regular expression: %s1"
"DOTA_Filter_MaxRules"	"Apenas 8 regras são suportadas. Por favor, exclua ou edite uma regra existente."
"[english]DOTA_Filter_MaxRules"	"Only 8 rules are supported. Please delete or edit an existing rule."
"DOTA_Filter_Pattern_Matches"	"contém"
"[english]DOTA_Filter_Pattern_Matches"	"matches"
"DOTA_Filter_Pattern_DoesNotMatch"	"não contém"
"[english]DOTA_Filter_Pattern_DoesNotMatch"	"does not match"
"DOTA_Filter_PatternType_SubString"	"substring"
"[english]DOTA_Filter_PatternType_SubString"	"sub-string"
"DOTA_Filter_PatternType_RegEx"	"expressão regular"
"[english]DOTA_Filter_PatternType_RegEx"	"regular expression"
"DOTA_AddFriendAskFriends"	"* Peça aos seus amigos o nº de identificação deles"
"[english]DOTA_AddFriendAskFriends"	"*Ask your friends for their ID"
"keyboard_make_selection"	"CONFIRMAR ESCOLHA"
"[english]keyboard_make_selection"	"MAKE SELECTION"
"Captains Mode"	"MODO DE CAPITÃES"
"[english]Captains Mode"	"CAPTAIN'S MODE"
"timeline_ban"	"BAN"
"[english]timeline_ban"	"BAN"
"timeline_pick"	"ESCOLHA"
"[english]timeline_pick"	"PICK"
"dota_chatwheel_message_MissingHero"	"%s1 sumiu!"
"[english]dota_chatwheel_message_MissingHero"	"%s1 is missing!"
"DOTA_Archronicus_TitlePage_Page1"	"NESTAS SAGRADAS páginas estão escritos os últimos vestígios de uma fonte de saber outrora grandiosa. Copiadas e recopiadas por gerações de escribas, traduzidas por estudiosos e criptografadas por magos, as crônicas aqui contidas contêm as histórias perdidas das terras contestadas, dos seus regentes e guardiões, de grandes saberes e magias ancestrais. Os textos vêm de muitas culturas ao longo de muitas eras, conservando para sempre os testemunhos fragmentados de eruditos há muito tempo desaparecidos e verdades ocultas mais poderosas do que qualquer arma ou feitiço. Selado agora com um feitiço criptográfico, apenas olhos dignos podem ler o livro, somente por mérito será possível revelar a verdade. E só com o sangue de heróis poderão novas páginas serem escritas."
"[english]DOTA_Archronicus_TitlePage_Page1"	"UPON THESE HALLOWED pages are writ the last remnants of a once-great body of knowledge.  Copied and recopied by generations of scribes, translated by scholars and encrypted by mages, the chronicles found herein compile the lost histories of the contested lands, its rulers and guardians, higher-learning and ancient magics. The texts draw from many cultures across many ages, enshrining for all time those fragmented recounts of scholars long dead, and hidden truths more powerful than any sword or spell.  Sealed now with an encryption spell, only worthy eyes may read the book, and by deed alone reveal the truth. And only with the blood of heroes shall new pages be written."
"DOTA_Archronicus_MadMoon_Title1"	"A Lua Insana"
"[english]DOTA_Archronicus_MadMoon_Title1"	"The Mad Moon"
"DOTA_Archronicus_MadMoon_Title2"	"e"
"[english]DOTA_Archronicus_MadMoon_Title2"	"and"
"DOTA_Archronicus_MadMoon_Title3"	"os Ancestrais"
"[english]DOTA_Archronicus_MadMoon_Title3"	"the Ancients"
"DOTA_Archronicus_MadMoon_Folio"	"- A Lua Insana e os Ancestrais -"
"[english]DOTA_Archronicus_MadMoon_Folio"	"- The Mad Moon and the Ancients -"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"Crônica"
"[english]DOTA_Archronicus_ChronicleofThesos_Title1"	"Chronicle"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"de"
"[english]DOTA_Archronicus_ChronicleofThesos_Title2"	"of"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"[english]DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"DOTA_Archronicus_ChronicleofThesos_sub"	"PESSOAS DO POVO KEEN"
"[english]DOTA_Archronicus_ChronicleofThesos_sub"	"A FOLK OF THE KEENS"
"DOTA_Archronicus_ChronicleofThesos_folio"	"- CRÔNICA DE THESOS -"
"[english]DOTA_Archronicus_ChronicleofThesos_folio"	"- CHRONICLE OF THESOS -"
"DOTA_Archronicus_ChronicleofThesos_Page1"	"Alguns dias atrás, chegou um rumor em High Bell sobre duas criaturas estranhas que apareceram mortas perto dos celeiros. Morreram de doença, ou foram caçadas, as histórias eram sempre diferentes, mas tratavam-se sempre de dois dragões de cor azul-escura e bem mortos. \n \nParti do castelo do meu pai e três dias depois encontrei os corpos das criaturas chamuscadas na propriedade de um lavrador. Um grande, o outro pequeno, os dragões jaziam onde morreram, rodeados pelas pegadas de uma criatura muito maior, cujas marcas no solo eram grandes o suficiente para um Keen adulto lá se deitar; e foi o que eu fiz, imaginando a escala do animal que tinha deixado tal pegada. Um grande dragão, como os das histórias de antigamente, e que, segundo o que me disseram, ainda viviam nos desertos do sul. \n \nAs pegadas podiam ser vistas ao longo do campo e acabavam onde o dragão havia decolado, no fim do terreno. Por isso não foi por espada, nem por doença, que estes dragõezinhos tinham morrido, mas sim por um ataque de outro membro maior da sua espécie. \n \nCom a boa fé do nome do meu pai e a promessa de remoção imediata, consegui comprar o cadáver do mais pequeno dos dois dragões. O espécime não tinha chegado de maneira alguma à idade adulta e consegui arrastá-lo graças ao meu velho zebrurro até às terras do meu pai. Depois de vários dias de desarticulações e cozeduras, e uma noite de preparação em cera, finalmente o esqueleto inteiro estava pronto à minha frente, disponível para ser estudado."
"[english]DOTA_Archronicus_ChronicleofThesos_Page1"	"A rumor some days ago reached the High Bell of two strange beasts felled at the edge of the grainstock lands.  Either by disease, or sword, the stories varied, but always it was spoken of two dragons dark blue in color and very much dead. \n  \nI set out immediately from my father’s hold and found their scaly bodies charred on the property of a grain farmer three day’s travel along the ridge road.  One great, one small, the dragons lay where they died, surrounded by the footprints of a much larger beast whose marks on the soil were large enough for a full grown keen to lie down in; and so I did, imagining the impossible scale of the animal in whose track I lay.  A grand dragon true, like the stories of old, and like some say still live in the southerly wastes. \n \nThe tracks crossed the land for some distance and ended where the beast took flight at the edge of the field.  So not by blade or pathosis had these young dragons met their end, but from an attack by one of their own kind. \n \nWith the good faith of my father’s name, and a promise of immediate removal, I was able to purchase the rotting corpse of the lesser of the two dead dragons.  The specimen being nowhere near to full grown, I was able to drag it behind my trusty zonkey for several hours to my father’s lands.  Several days of disarticulation and boiling commenced, followed by a full night’s inurement in wax, until, at last, the entire skeleton was laid out before me in the great hall, available for study."
"DOTA_Archronicus_ChronicleofThesos_Page4"	"Aqui desenhei as minhas observações cuidadosamente, anotando a forma e o tamanho de cada osso.\n \\A estrutura da asa me surpreendera. Assim como a curiosa arquitetura do seu ombro. Os ossos em si, embora muito rígidos, são muito mais leves do que eu esperava. Se parecem mais com ossos de um pássaro do que de uma criatura com escamas e dentes.\n \\Mas o mais inesperado de tudo foi os restos de um velho escudo que encontrei no meio das entranhas da criatura. Aparenta ser um tipo incomum de ferro e, além disso, pode ser visto nele um brasão de uma ordem antiga raramente vista por estas bandas hoje em dia, um símbolo de um dragão, e o selo dos Cavaleiros Escamosos de Uthorian. Coitado do cavaleiro ao qual este escudo pertenceu."
"[english]DOTA_Archronicus_ChronicleofThesos_Page4"	"Here I draw my observations with careful ink, noting the shape and size of every bone. \n  \nThe structure of the wing surprised me.  As did the curious architecture of the shoulder.  The bones themselves, though very strong, were much lighter than I had expected.  More like the bones of a bird than a creature of scales and teeth. \n  \nMost unexpected of all was the remnants of an old shield found in the beast’s insides. But this one carried a most unusual form of gullet iron, and on it the mark of an ancient order seen only rarely in these parts today, a dragon crest, and the seal of the Scaled Knights of Uthorian.  Woe to the knight who carried it."
"DOTA_Archronicus_TheSummoningSea_Title"	"O MAR INVOCADOR"
"[english]DOTA_Archronicus_TheSummoningSea_Title"	"THE SUMMONING SEA"
"DOTA_Archronicus_TheSummoningSea_Folio"	"– O MAR INVOCADOR –"
"[english]DOTA_Archronicus_TheSummoningSea_Folio"	"- The SUMMONING SEA -"
"DOTA_Archronicus_TheSummoningSea_Page1"	"Além dos confins de Southward,\nOnde o calor do verão não se atreve a chegar,\n São entoadas canções sobre tesouros perdidos,\nMais valiosos do que títulos, terras ou um lar. \n \nDe noite, inúmeras estrelas brilham nos céus\nE os oceanos tornam-se labirintos gelados.\nOs ventos traem os melhores dos homens,\nOnde temem passar até os ousados.\n \nDiz-se que aqui há uma margem escondida,\nDesconhecida, por ninguém explorada.\n Onde uma vez morrera uma criatura marinha,\nQue para a costa pelas ondas fora arrastada.\n \nAs lendas dizem que dentro da sua carcaça,\nEsconde-se uma joia, longe de olhar alheio\nE aqueles que ousarem tocar nesta pedra,\nSentirão todas as formas temíveis do receio."
"[english]DOTA_Archronicus_TheSummoningSea_Page1"	" Beyond the reach of Southward’s End, \n Where summer’s warmth dares not to roam, \n Songs tell of ancient treasure lost, \n Worth more than titles, lands, and home. \n \n At night skies streak in ribbon's glow, \n Chill ocean’s maze of jagged frost, \n Wild winds betray the best of men, \n Where boldest captains fear to cross. \n \n Within tis said’s a hidden coast, \n Unknown to either map or man, \n Where once there died a seaborn fiend, \n Washed up along its sandy span. \n \n Inside this corpse, the legends claim, \n A gem lay hid away from sight, \n And who dares hold this stone unique, \n Shall see all hidden forms of fright."
"DOTA_Archronicus_TheSummoningSea_Page2"	"De onde a única fragata zarpou, \n Poucas almas se lembram, e mal. \n Uma valente viagem pelo frio adentro, \n Sem medo de vento nem de vendaval. \n \n Contra gelo e vento meridional lutaram, \n A tripulação valente planejou bem a viagem. \n Com o tempo os icebergs por eles passaram, \n E todos a bordo já conseguiam ver a margem. \n \n Na margem ártica eles repararam no gelo, \n Que cobria os restos de um monstro no frio, \n Viram velhas marcas de uma luta selvagem, \n E dentes ferozes maiores do que um navio. \n \n Foi organizada na margem uma expedição, \n Para escavar este emaranhado putrefato. \n Levantaram bem alto as suas picaretas, \n E começaram o trabalho macabro, de fato."
"[english]DOTA_Archronicus_TheSummoningSea_Page2"	" From whence the single frigate sailed, \n No soul still lives to dare recall, \n Brave voyage launched into the cold, \n Afraid of neither gale nor squall. \n \n To southern ice and wind they forged, \n The dauntless crew did plot their trek, \n In time the fields of floe and berg, \n Gave glimpse of land to all on deck. \n \n Upon an arctic shore they spied, \n Frost touched remains of monster vast, \n Old marks from briny wars they saw, \n And ice-locked teeth to dwarf their mast. \n \n On darkened beach was set a host, \n To excavate this mortal coil, \n Their picks and tools they lifted high, \n Then dug into their grisly toil."
"DOTA_Archronicus_TheSummoningSea_Page3"	"Repleta ficou a praia de entranhas ancestrais, \n Por dias eles cortaram e escavaram. \n Mergulharam a fundo entre costelas e carne, \n Até que por fim ao centro do monstro chegaram. \n \n Das profundezas úmidas vinha um brilho, \n Uma estranha luz esmeraldina ilusória, \n Uma grande joia do tamanho de uma mão. \n A tripulação celebrou; a lenda trouxe glória. \n \n Mas quando voltaram ao convés, \n Todos a bordo sustiveram a respiração. \n Pois depararam-se rodeados de fantasmas, \n Navios naufragados e almas sem pulsação. \n \n Porque invisíveis para os mortais são aqueles, \n Que deambulam quando o sangue vital cessa. \n Eles aprenderam que a joia permite ver tais coisas, \n E com medo içaram as velas, zarpando depressa."
