"lang"
{
"Language"	"portuguese"
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"	"Regeneração de Shadow Dance"
"[english]DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"	"Shadow Dance Regen"
"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e a regenerar %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% dos pontos de vida máximos por segundo."
"[english]DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed and regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max HP per second."
"DOTA_Tooltip_modifier_item_vladmir_aura"	"Aura de Vladmir"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura"	"Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Sob os efeitos da Aura de Vladmir"
"[english]DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Under the effects of Vladmir's Aura"
"DOTA_Settings_keybind_template"	"Repor esquema de teclas-atalho"
"[english]DOTA_Settings_keybind_template"	"Reset hotkey template"
"DOTA_Settings_keybind_desc"	"Escolhe um esquema de teclas-atalho. Isto irá repor as teclas para as habilidades dos Heróis, compartimentos de itens e controlo da câmara."
"[english]DOTA_Settings_keybind_desc"	"Choose a hotkey template. This will reset keys for Hero abilities, Item slots and Camera control."
"dota_game_mode_8_desc"	"Igual ao modo de Capitães, exceto que as equipas escolhem para o oponente."
"[english]dota_game_mode_8_desc"	"Same as Captain's mode except team's pick for each other"
"dota_hud_error_no_traps"	"Sem armadilhas"
"[english]dota_hud_error_no_traps"	"No traps"
"DOTA_KEYBIND_MENU_CAMERA"	"CÂMARA"
"[english]DOTA_KEYBIND_MENU_CAMERA"	"CAMERA"
"DOTA_BackpackPreviewFlying"	"Pré-visualizar Voador"
"[english]DOTA_BackpackPreviewFlying"	"Preview Flying"
"LoadoutSlot_Tail"	"Cauda"
"[english]LoadoutSlot_Tail"	"Tail"
"LoadoutSlot_ward"	"Ward"
"[english]LoadoutSlot_ward"	"Ward"
"dota_chatwheel_label_Ok"	"Ok"
"[english]dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Care"	"Cuidado"
"[english]dota_chatwheel_label_Care"	"Care"
"dota_chatwheel_label_GetBack"	"Para trás"
"[english]dota_chatwheel_label_GetBack"	"Get Back"
"dota_chatwheel_label_NeedWards"	"Precisamos de Wards"
"[english]dota_chatwheel_label_NeedWards"	"Need Wards"
"dota_chatwheel_label_Stun"	"Stun"
"[english]dota_chatwheel_label_Stun"	"Stun"
"dota_chatwheel_label_Help"	"Socorro"
"[english]dota_chatwheel_label_Help"	"Help"
"dota_chatwheel_label_Push"	"Pressionem"
"[english]dota_chatwheel_label_Push"	"Push"
"dota_chatwheel_label_GoodJob"	"Bom trabalho"
"[english]dota_chatwheel_label_GoodJob"	"Well played"
"dota_chatwheel_label_Missing"	"Ausentes"
"[english]dota_chatwheel_label_Missing"	"Missing"
"dota_chatwheel_label_Missing_Top"	"Ausentes em cima"
"[english]dota_chatwheel_label_Missing_Top"	"Missing top"
"dota_chatwheel_label_Missing_Mid"	"Ausentes no meio"
"[english]dota_chatwheel_label_Missing_Mid"	"Missing mid"
"dota_chatwheel_label_Missing_Bottom"	"Ausentes em baixo"
"[english]dota_chatwheel_label_Missing_Bottom"	"Missing bottom"
"dota_chatwheel_message_Ok"	"OK. "
"[english]dota_chatwheel_message_Ok"	"Okay."
"dota_chatwheel_message_Care"	"Cuidado!"
"[english]dota_chatwheel_message_Care"	"Careful!"
"dota_chatwheel_message_GetBack"	"Para trás!"
"[english]dota_chatwheel_message_GetBack"	"Get Back!"
"dota_chatwheel_message_NeedWards"	"Precisamos de wards."
"[english]dota_chatwheel_message_NeedWards"	"We need wards."
"dota_chatwheel_message_Stun"	"Stun agora!"
"[english]dota_chatwheel_message_Stun"	"Stun now!"
"dota_chatwheel_message_Help"	"Socorro!"
"[english]dota_chatwheel_message_Help"	"Help!"
"dota_chatwheel_message_Push"	"Pressionem agora"
"[english]dota_chatwheel_message_Push"	"Push now"
"dota_chatwheel_message_GoodJob"	"Bom trabalho!"
"[english]dota_chatwheel_message_GoodJob"	"Well played!"
"dota_chatwheel_message_Missing"	"Ausentes!"
"[english]dota_chatwheel_message_Missing"	"Missing!"
"dota_chatwheel_message_Missing_Top"	"Ausentes em cima!"
"[english]dota_chatwheel_message_Missing_Top"	"Missing top!"
"dota_chatwheel_message_Missing_Mid"	"Ausentes no meio!"
"[english]dota_chatwheel_message_Missing_Mid"	"Missing mid!"
"dota_chatwheel_message_Missing_Bottom"	"Ausentes em baixo!"
"[english]dota_chatwheel_message_Missing_Bottom"	"Missing bottom!"
"DOTA_ChatWheel"	"Chat Wheel"
"[english]DOTA_ChatWheel"	"Chat Wheel"
"DOTA_Tutorial_M1_RazorIncoming"	"Aí vem o Razor!"
"[english]DOTA_Tutorial_M1_RazorIncoming"	"Razor comes!"
"DOTA_Tutorial_M1_RazorDead"	"Muito bem, nobre cavaleiro. Derrotaste o Razor!"
"[english]DOTA_Tutorial_M1_RazorDead"	"Well, done, noble Knight.  You've defeated Razor!"
"npc_dota_hero_shredder"	"Timbersaw"
"[english]npc_dota_hero_shredder"	"Timbersaw"
"DOTA_Tooltip_ability_shredder_whirling_death"	"Whirling Death"
"[english]DOTA_Tooltip_ability_shredder_whirling_death"	"Whirling Death"
"DOTA_Tooltip_ability_shredder_whirling_death_Description"	"O Timbersaw rodopia lâminas extremamente afiadas, causando dano a inimigos e destruindo árvores à sua volta numa área. Se um herói inimigo for afetado, perde um pouco do seu atributo principal durante alguns segundos. Whirling Death causa dano puro se uma árvore for cortada no processo."
"[english]DOTA_Tooltip_ability_shredder_whirling_death_Description"	"Timbersaw whirls extremely sharp edges, damaging enemies and destroying trees around him in an area.  If an enemy hero is affected, it loses some of its primary attribute for a short duration.  Whirling Death will deal Pure damage if a tree is cut down in the process."
"DOTA_Tooltip_ability_shredder_whirling_death_Lore"	"Caso Rizzrack seja surpreendido pelas vinhas e pelas plantas que o aterrorizam nos seus pesadelos, ele tem uma motosserra imediata com que se defender."
"[english]DOTA_Tooltip_ability_shredder_whirling_death_Lore"	"In the case that Rizzrack gets surrounded by the the vines and plants of his nightmares, he has an immediate chainsaw defense."
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"	"%PERCENTAGEM DO ATRIBUTO PERDIDA:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"	"%STAT LOSS PERCENT:"
"DOTA_Tooltip_ability_shredder_whirling_death_duration"	"DURAÇÃO DA PERDA DE ATRIB.:"
"[english]DOTA_Tooltip_ability_shredder_whirling_death_duration"	"STAT LOSS DURATION:"
"DOTA_Tooltip_ability_shredder_timber_chain"	"Timber Chain"
"[english]DOTA_Tooltip_ability_shredder_timber_chain"	"Timber Chain"
"DOTA_Tooltip_ability_shredder_timber_chain_Description"	"O Timbersaw lança uma corrente que se agarra à primeira árvore em que acertar, puxando-o para ela. Qualquer inimigo que esteja no caminho recebe dano."
"[english]DOTA_Tooltip_ability_shredder_timber_chain_Description"	"Timbersaw fires a chain that embeds itself in the first tree it hits, pulling him towards it.  Any enemy in the path takes damage."
"DOTA_Tooltip_ability_shredder_timber_chain_Lore"	"Nunca se sabe quando precisas de escapar de arbustos maléficos."
"[english]DOTA_Tooltip_ability_shredder_timber_chain_Lore"	"You never know when you might need to escape from malevolent saplings."
"DOTA_Tooltip_ability_shredder_timber_chain_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_shredder_timber_chain_range"	"ALCANCE DA CORRENTE:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_range"	"LATCH RANGE:"
"DOTA_Tooltip_ability_shredder_timber_chain_damage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_shredder_timber_chain_damage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_reactive_armor"	"Reactive Armor"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor"	"Reactive Armor"
"DOTA_Tooltip_ability_shredder_reactive_armor_Description"	"Sempre que o Timbersaw for atacado, ele ganha um bónus de regeneração de vida e bónus de armadura."
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_Description"	"Each time Timbersaw is attacked, he gains increased health regen and armor."
"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"	"O fato-serra mecânico está programado para reagir com defesas fortificadas ao mais ligeiro dos toques."
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_Lore"	"The saw-suit is equipped to react to the slightest touch with fortified defenses."
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"BÓNUS DE REGEN. DE VIDA:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"	"MÁX. DE ACUMULAÇÕES:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"	"MAX STACKS:"
"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"DURAÇÃO DA ACUMULAÇÃO:"
"[english]DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"	"STACK DURATION:"
"DOTA_Tooltip_ability_shredder_chakram"	"Chakram"
"[english]DOTA_Tooltip_ability_shredder_chakram"	"Chakram"
"DOTA_Tooltip_ability_shredder_chakram_Description"	"Lança a tua lâmina de serra principal para o local selecionado, onde irá rodar continuamente, causando dano numa área à sua volta. Além disso, por cada 5%% de vida em falta, os inimigos apanhados pela lâmina serão abrandados. A lâmina causa dano e corta árvores no seu caminho quando lançada e retraída. Enquanto a habilidade estiver ativa, gastas mana e não podes atacar."
"[english]DOTA_Tooltip_ability_shredder_chakram_Description"	"Fires your main saw blade at the target location where it will spin in place, dealing damage in an area around it.  Additionally, for each 5%% of health missing, enemies caught in the saw blade move more slowly. The blade deals damage and cuts down trees in its path when fired and retracted.  While active the ability costs mana, and you lose the ability to attack."
"DOTA_Tooltip_ability_shredder_chakram_Lore"	"O último grito em arsenal anti-flora."
"[english]DOTA_Tooltip_ability_shredder_chakram_Lore"	"The ultimate in anti-flora weaponry."
"DOTA_Tooltip_ability_shredder_chakram_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_shredder_chakram_pass_damage"	"DANO AO ATRAVESSAR:"
"[english]DOTA_Tooltip_ability_shredder_chakram_pass_damage"	"PASS DAMAGE:"
"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"DANO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_shredder_chakram_slow"	"%ABRANDAMENTO:"
"[english]DOTA_Tooltip_ability_shredder_chakram_slow"	"%SLOW:"
"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"	"CUSTO DE MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_shredder_chakram_mana_per_second"	"MANA COST PER SECOND:"
"DOTA_Tooltip_ability_shredder_return_chakram"	"Retornar Chakram"
"[english]DOTA_Tooltip_ability_shredder_return_chakram"	"Return Chakram"
"DOTA_Tooltip_ability_shredder_return_chakram_Description"	"Retorna os Chakrams ao Timbersaw."
"[english]DOTA_Tooltip_ability_shredder_return_chakram_Description"	"Returns the Chakram to Timbersaw."
"show_player_activity"	"ATIVIDADE DOS JOGADORES"
"[english]show_player_activity"	"PLAYER ACTIVITY"
"Settings_Choose_Bind"	"Podes escolher uma nova tecla para esta ação agora. Ou podes premir ESC para cancelar."
"[english]Settings_Choose_Bind"	"You may choose a new key to bind to this action now. Or, you can hit ESC to cancel."
"Settings_Quick_Team_Chat"	"Chat Rápido de Equipa:"
"[english]Settings_Quick_Team_Chat"	"Quick Team Chat:"
"DOTA_Settings_reset_hotkeys"	"Repor atalhos..."
"[english]DOTA_Settings_reset_hotkeys"	"Reset hotkeys..."
"keybind_template_ARROW"	"Normal"
"[english]keybind_template_ARROW"	"Normal"
"keybind_template_WASD"	"WASD"
"[english]keybind_template_WASD"	"WASD"
"keybind_template_LEGACY"	"Clássico"
"[english]keybind_template_LEGACY"	"Legacy"
"UI_CAMERA_SMOOTHDRAG"	"ARRASTE SUAVE EM ESPECTADOR"
"[english]UI_CAMERA_SMOOTHDRAG"	"SMOOTHDRAG IN SPECTATE"
"Attrib_Particle46"	"Corrupção Diretide"
"[english]Attrib_Particle46"	"Diretide Corruption"
"DOTA_Egg_Confirm"	"Tens a certeza de que queres chocar este ovo?"
"[english]DOTA_Egg_Confirm"	"Are you sure you want to hatch this egg?"
"GreevilName_Red1"	"Greevil Feroz"
"[english]GreevilName_Red1"	"Ferocious Greevil"
"GreevilName_Red2"	"Greevil Brutal"
"[english]GreevilName_Red2"	"Brutal Greevil"
"GreevilName_Red3"	"Greevil Implacável"
"[english]GreevilName_Red3"	"Merciless Greevil"
"GreevilName_Yellow1"	"Greevil Ansioso"
"[english]GreevilName_Yellow1"	"Anxious Greevil"
"GreevilName_Yellow2"	"Greevil Entusiasmado"
"[english]GreevilName_Yellow2"	"Eager Greevil"
"GreevilName_Yellow3"	"Greevil Vigoroso"
"[english]GreevilName_Yellow3"	"Spirited Greevil"
"GreevilName_Blue1"	"Greevil Teimoso"
"[english]GreevilName_Blue1"	"Stubborn Greevil"
"GreevilName_Blue2"	"Greevil Resoluto"
"[english]GreevilName_Blue2"	"Resolute Greevil"
"GreevilName_Blue3"	"Greevil Determinado"
"[english]GreevilName_Blue3"	"Determined Greevil"
"GreevilName_Green1"	"Greevil Cobiçoso"
"[english]GreevilName_Green1"	"Covetous Greevil"
"GreevilName_Green2"	"Greevil Ganancioso"
"[english]GreevilName_Green2"	"Greedy Greevil"
"GreevilName_Orange1"	"Greevil Faminto"
"[english]GreevilName_Orange1"	"Ravenous Greevil"
"GreevilName_Orange2"	"Greevil Voraz"
"[english]GreevilName_Orange2"	"Voracious Greevil"
"GreevilName_Purple1"	"Greevil Cruel"
"[english]GreevilName_Purple1"	"Cruel Greevil"
"GreevilName_Purple2"	"Greevil Diabólico"
"[english]GreevilName_Purple2"	"Wicked Greevil"
"GreevilName_White1"	"Greevil Abençoado"
"[english]GreevilName_White1"	"Blessed Greevil"
"GreevilName_White2"	"Greevil Seráfico"
"[english]GreevilName_White2"	"Seraphic Greevil"
"GreevilName_Black1"	"Greevil Temido"
"[english]GreevilName_Black1"	"Dreaded Greevil"
"GreevilName_Natural"	"Greevil Nu"
"[english]GreevilName_Natural"	"Naked Greevil"
"Courier_Slots"	"Características de Estafeta"
"[english]Courier_Slots"	"Courier Slots"
"CourierSlot_horns"	"Chifres: %s1"
"[english]CourierSlot_horns"	"Horns: %s1"
"CourierSlot_teeth"	"Dentes: %s1"
"[english]CourierSlot_teeth"	"Teeth: %s1"
"CourierSlot_tail"	"Cauda: %s1"
"[english]CourierSlot_tail"	"Tail: %s1"
"CourierSlot_hair"	"Pelo: %s1"
"[english]CourierSlot_hair"	"Hair: %s1"
"CourierSlot_nose"	"Nariz: %s1"
"[english]CourierSlot_nose"	"Nose: %s1"
"CourierSlot_ears"	"Orelhas: %s1"
"[english]CourierSlot_ears"	"Ears: %s1"
"CourierSlot_wings"	"Asas: %s1"
"[english]CourierSlot_wings"	"Wings: %s1"
"CourierSlot_eyes"	"Olhos: %s1"
"[english]CourierSlot_eyes"	"Eyes: %s1"
"CourierSlot_effect"	"Efeito: %s1"
"[english]CourierSlot_effect"	"Effect: %s1"
"CourierSlot_feathers"	"Penas: %s1"
"[english]CourierSlot_feathers"	"Feathers: %s1"
"DOTA_Tutorial_M2_Begin"	"Sniper! Ainda bem que te encontrei, a base está a ser atacada. O <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> foi visto a guiar vários grupos de creeps contra as nossas defesas para nos enfraquecer."
"[english]DOTA_Tutorial_M2_Begin"	"Sniper!  Glad I found you, the base has been under attack.  <font color='#006697' face='Dota Hypatia Bold'><b>Tidehunter</b></font> was spotted leading various creep waves against our defenses trying to wear us down."
"DOTA_Tutorial_M2_RangedIntro"	"Tens uma arma de longo alcance, o que te dá uma grande vantagem nesta situação em que aquele creep que ataca corpo a corpo não pode retaliar imediatamente."
"[english]DOTA_Tutorial_M2_RangedIntro"	"You have a ranged weapon giving you a distinct advantage in this situation where that melee creep cannot immediately retaliate."
